protocol_version,session_id,sensor_id,physical_label,node_id,node_mac,seq,sensor_t_us,receiver_t_us,pc_wall_s,sync_group_id,pair_seq,x_raw,y_raw,z_raw,x_g,y_g,z_g,sample_rate_hz,odr_hz,range_g,calibration_id,calibration_applied,packet_status,packet_error_code,firmware_version,contract_version
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185948,1859960914,0,0,NA,0,4071,-27,102,0.993896,-0.006592,0.024902,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185949,1859970914,0,0,NA,0,4061,0,129,0.991455,0.000000,0.031494,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185950,1859980913,0,0,NA,0,4095,0,138,0.999756,0.000000,0.033691,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185951,1859990913,0,0,NA,0,4099,-37,127,1.000732,-0.009033,0.031006,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185952,1860000913,0,0,NA,0,4071,-42,96,0.993896,-0.010254,0.023437,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185953,1860010913,0,0,NA,0,4076,-53,109,0.995117,-0.012939,0.026611,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185954,1860020914,0,0,NA,0,4064,-56,132,0.992187,-0.013672,0.032227,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185955,1860030913,0,0,NA,0,4064,-24,135,0.992187,-0.005859,0.032959,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185956,1860040914,0,0,NA,0,4082,-18,168,0.996582,-0.004395,0.041016,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185957,1860050914,0,0,NA,0,4084,-49,176,0.997070,-0.011963,0.042969,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185958,1860060913,0,0,NA,0,4082,-61,133,0.996582,-0.014893,0.032471,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185959,1860070913,0,0,NA,0,4069,-50,96,0.993408,-0.012207,0.023437,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185960,1860080914,0,0,NA,0,4074,-42,85,0.994629,-0.010254,0.020752,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185961,1860090913,0,0,NA,0,4082,-43,87,0.996582,-0.010498,0.021240,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185962,1860100914,0,0,NA,0,4079,-10,108,0.995850,-0.002441,0.026367,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185963,1860110913,0,0,NA,0,4087,18,121,0.997803,0.004395,0.029541,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185964,1860120914,0,0,NA,0,4102,7,100,1.001465,0.001709,0.024414,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185965,1860130914,0,0,NA,0,4098,12,87,1.000488,0.002930,0.021240,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185966,1860140913,0,0,NA,0,4066,-7,87,0.992676,-0.001709,0.021240,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185967,1860150914,0,0,NA,0,4061,-36,94,0.991455,-0.008789,0.022949,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185968,1860160913,0,0,NA,0,4056,-49,119,0.990234,-0.011963,0.029053,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185969,1860170914,0,0,NA,0,4031,-64,122,0.984131,-0.015625,0.029785,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185970,1860180913,0,0,NA,0,4054,-73,141,0.989746,-0.017822,0.034424,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185971,1860190913,0,0,NA,0,4089,-75,197,0.998291,-0.018311,0.048096,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185972,1860200914,0,0,NA,0,4101,-78,207,1.001221,-0.019043,0.050537,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185973,1860210914,0,0,NA,0,4102,-76,134,1.001465,-0.018555,0.032715,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185974,1860220913,0,0,NA,0,4097,-66,82,1.000244,-0.016113,0.020020,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185975,1860230913,0,0,NA,0,4100,-60,87,1.000977,-0.014648,0.021240,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185976,1860240914,0,0,NA,0,4083,-57,84,0.996826,-0.013916,0.020508,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185977,1860250914,0,0,NA,0,4075,-68,90,0.994873,-0.016602,0.021973,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185978,1860260913,0,0,NA,0,4092,-94,107,0.999023,-0.022949,0.026123,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185979,1860270914,0,0,NA,0,4102,-109,131,1.001465,-0.026611,0.031982,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185980,1860280914,0,0,NA,0,4082,-98,118,0.996582,-0.023926,0.028809,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185981,1860290913,0,0,NA,0,4070,-60,83,0.993652,-0.014648,0.020264,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185982,1860300913,0,0,NA,0,4103,-14,94,1.001709,-0.003418,0.022949,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185983,1860310913,0,0,NA,0,4132,-4,113,1.008789,-0.000977,0.027588,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185984,1860320913,0,0,NA,0,4111,-32,112,1.003662,-0.007813,0.027344,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185985,1860330914,0,0,NA,0,4096,-41,93,1.000000,-0.010010,0.022705,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185986,1860340913,0,0,NA,0,4124,-41,109,1.006836,-0.010010,0.026611,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185987,1860350913,0,0,NA,0,4135,-82,129,1.009521,-0.020020,0.031494,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185988,1860360913,0,0,NA,0,4145,-104,119,1.011963,-0.025391,0.029053,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185989,1860370913,0,0,NA,0,4128,-99,117,1.007813,-0.024170,0.028564,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185990,1860380914,0,0,NA,0,4081,-79,128,0.996338,-0.019287,0.031250,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185991,1860390914,0,0,NA,0,4097,-45,158,1.000244,-0.010986,0.038574,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185992,1860400913,0,0,NA,0,4120,-41,157,1.005859,-0.010010,0.038330,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185993,1860410913,0,0,NA,0,4114,-35,150,1.004395,-0.008545,0.036621,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185994,1860420914,0,0,NA,0,4131,-26,157,1.008545,-0.006348,0.038330,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185995,1860430914,0,0,NA,0,4107,-20,148,1.002686,-0.004883,0.036133,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185996,1860440913,0,0,NA,0,4067,-7,135,0.992920,-0.001709,0.032959,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185997,1860450913,0,0,NA,0,4092,-20,142,0.999023,-0.004883,0.034668,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185998,1860460913,0,0,NA,0,4107,-41,137,1.002686,-0.010010,0.033447,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,185999,1860470913,0,0,NA,0,4086,-44,112,0.997559,-0.010742,0.027344,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,186000,1860480914,0,0,NA,0,4103,-33,120,1.001709,-0.008057,0.029297,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,186001,1860490913,0,0,NA,0,4126,-30,101,1.007324,-0.007324,0.024658,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,186002,1860500914,0,0,NA,0,4115,-22,76,1.004639,-0.005371,0.018555,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,186003,1860510913,0,0,NA,0,4085,-49,94,0.997314,-0.011963,0.022949,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,186004,1860520913,0,0,NA,0,4064,-76,74,0.992187,-0.018555,0.018066,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,186005,1860530913,0,0,NA,0,4074,-69,64,0.994629,-0.016846,0.015625,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,186006,1860540913,0,0,NA,0,4100,-65,83,1.000977,-0.015869,0.020264,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,186007,1860550913,0,0,NA,0,4094,-43,97,0.999512,-0.010498,0.023682,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,186008,1860560914,0,0,NA,0,4076,-46,110,0.995117,-0.011230,0.026855,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,186009,1860570913,0,0,NA,0,4084,-60,105,0.997070,-0.014648,0.025635,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,186010,1860580913,0,0,NA,0,4107,-45,96,1.002686,-0.010986,0.023437,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,186011,1860590913,0,0,NA,0,4083,-53,82,0.996826,-0.012939,0.020020,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,186012,1860600913,0,0,NA,0,4045,-60,90,0.987549,-0.014648,0.021973,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,186013,1860610914,0,0,NA,0,4070,-30,122,0.993652,-0.007324,0.029785,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,186014,1860620914,0,0,NA,0,4100,-33,159,1.000977,-0.008057,0.038818,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,186015,1860630913,0,0,NA,0,4113,-53,167,1.004150,-0.012939,0.040771,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,186016,1860640913,0,0,NA,0,4117,-57,145,1.005127,-0.013916,0.035400,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,186017,1860650913,0,0,NA,0,4116,-60,129,1.004883,-0.014648,0.031494,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,186018,1860660914,0,0,NA,0,4145,-45,144,1.011963,-0.010986,0.035156,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,186019,1860670913,0,0,NA,0,4133,-35,162,1.009033,-0.008545,0.039551,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,186020,1860680913,0,0,NA,0,4106,-62,214,1.002441,-0.015137,0.052246,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,186021,1860690913,0,0,NA,0,4104,43,253,1.001953,0.010498,0.061768,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,186022,1860700913,0,0,NA,0,4070,143,173,0.993652,0.034912,0.042236,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,186023,1860710914,0,0,NA,0,4059,34,61,0.990967,0.008301,0.014893,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,186024,1860720913,0,0,NA,0,4061,34,61,0.991455,0.008301,0.014893,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,2,KX134_SENSOR_2,sensor_node_2,D4:E9:F4:C3:37:14,186025,1860730913,0,0,NA,0,4061,-7,55,0.991455,-0.001709,0.013428,100,100,8,UNCALIBRATED_SENSOR_2,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
